image_path,overlay_path,anomaly_score,width,height
exports/mvtec_full_cpu/mini_testset_120/bottle/ground_truth/broken_large/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3643.771728515625,900,900
exports/mvtec_full_cpu/mini_testset_120/leather/test/color/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,3630.95751953125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/ground_truth/crack/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3606.6142578125,1000,1000
exports/mvtec_full_cpu/mini_testset_120/tile/test/crack/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,3604.8837890625,840,840
exports/mvtec_full_cpu/mini_testset_120/hazelnut/ground_truth/crack/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3598.248779296875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/ground_truth/crack/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3592.4423828125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/defective/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,3570.109130859375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/tile/ground_truth/crack/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3553.132080078125,840,840
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/crack/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,3510.919189453125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/crack/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,3506.85205078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/ground_truth/defective/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3478.4150390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/tile/test/crack/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3469.4111328125,840,840
exports/mvtec_full_cpu/mini_testset_120/wood/ground_truth/color/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3459.923095703125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/ground_truth/bent_wire/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3456.864501953125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/ground_truth/bent/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3455.5498046875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/crack/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3446.580810546875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/ground_truth/color/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3428.272705078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/pill/ground_truth/color/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3419.79833984375,800,800
exports/mvtec_full_cpu/mini_testset_120/tile/test/crack/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,3416.865234375,840,840
exports/mvtec_full_cpu/mini_testset_120/zipper/ground_truth/broken_teeth/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3412.865966796875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/crack/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,3398.738037109375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/ground_truth/bent_lead/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3395.88671875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/test/bent_wire/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3377.11328125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/pill/ground_truth/color/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3375.849853515625,800,800
exports/mvtec_full_cpu/mini_testset_120/metal_nut/ground_truth/bent/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3329.81884765625,700,700
exports/mvtec_full_cpu/mini_testset_120/toothbrush/ground_truth/defective/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3329.1025390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/test/bent_wire/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,3296.254150390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/ground_truth/broken_teeth/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3294.127197265625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/test/color/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3271.8984375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/ground_truth/broken_teeth/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3270.486083984375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/ground_truth/bent/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3265.61572265625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/ground_truth/bent_wire/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3217.766845703125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/test/bent/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3214.583984375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/ground_truth/bent_wire/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3207.84716796875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/ground_truth/crack/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3205.02734375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/ground_truth/color/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3201.876220703125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/ground_truth/manipulated_front/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3195.225830078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/ground_truth/bent/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3194.201171875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/ground_truth/color/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3193.981689453125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/manipulated_front/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3189.567626953125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/ground_truth/defective/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3167.60986328125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/defective/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,3163.7666015625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/ground_truth/bent/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,3156.168701171875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/pill/test/color/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,3153.979736328125,800,800
exports/mvtec_full_cpu/mini_testset_120/leather/ground_truth/color/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3144.17236328125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/ground_truth/color/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3098.33251953125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/ground_truth/manipulated_front/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3092.619384765625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/ground_truth/crack/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,3081.38818359375,1000,1000
exports/mvtec_full_cpu/mini_testset_120/capsule/ground_truth/crack/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3053.084716796875,1000,1000
exports/mvtec_full_cpu/mini_testset_120/cable/ground_truth/bent_wire/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3048.22705078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/ground_truth/bent_lead/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3044.049560546875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/ground_truth/broken_teeth/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3040.241455078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/ground_truth/bent/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3039.69677734375,700,700
exports/mvtec_full_cpu/mini_testset_120/carpet/ground_truth/color/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,3026.086181640625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/manipulated_front/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,3022.4775390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/manipulated_front/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,3017.186767578125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/ground_truth/color/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,3008.060302734375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/pill/ground_truth/color/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,2997.812255859375,800,800
exports/mvtec_full_cpu/mini_testset_120/pill/test/color/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2987.341064453125,800,800
exports/mvtec_full_cpu/mini_testset_120/capsule/ground_truth/crack/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,2981.45654296875,1000,1000
exports/mvtec_full_cpu/mini_testset_120/pill/ground_truth/color/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,2960.5234375,800,800
exports/mvtec_full_cpu/mini_testset_120/screw/ground_truth/manipulated_front/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,2958.4306640625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/ground_truth/bent/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,2957.388916015625,700,700
exports/mvtec_full_cpu/mini_testset_120/wood/test/color/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2947.436279296875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/ground_truth/color/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,2946.335205078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/ground_truth/bent_lead/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,2944.6953125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/ground_truth/color/001_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/001_mask_overlay.png,2906.3720703125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/ground_truth/bent/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,2898.34716796875,700,700
exports/mvtec_full_cpu/mini_testset_120/grid/test/bent/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2896.661376953125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/test/crack/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2887.795166015625,1000,1000
exports/mvtec_full_cpu/mini_testset_120/cable/test/bent_wire/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2859.967529296875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/ground_truth/color/002_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/002_mask_overlay.png,2853.559814453125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/bent/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2835.048095703125,700,700
exports/mvtec_full_cpu/mini_testset_120/transistor/ground_truth/bent_lead/003_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/003_mask_overlay.png,2827.441650390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/defective/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2759.61328125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/test/color/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2740.98828125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/defective/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2704.318359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/test/bent_wire/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2639.65185546875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/bent_lead/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2633.511962890625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/test/color/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2614.59033203125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/ground_truth/manipulated_front/000_mask.png,exports/mvtec_full_cpu/demo_inference/overlays/000_mask_overlay.png,2579.08984375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/wood/test/color/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2569.959228515625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/bottle/test/broken_large/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2568.8984375,900,900
exports/mvtec_full_cpu/mini_testset_120/carpet/test/color/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2546.60986328125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/pill/test/color/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2521.7509765625,800,800
exports/mvtec_full_cpu/mini_testset_120/leather/test/color/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2514.55078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/bent/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2504.20263671875,700,700
exports/mvtec_full_cpu/mini_testset_120/bottle/test/broken_large/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2441.430908203125,900,900
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/bent/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2419.970703125,700,700
exports/mvtec_full_cpu/mini_testset_120/wood/test/color/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2408.460693359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/bottle/test/broken_large/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2369.800048828125,900,900
exports/mvtec_full_cpu/mini_testset_120/capsule/test/crack/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2366.961669921875,1000,1000
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2351.9306640625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2347.532958984375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/bent_lead/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2327.116455078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2323.33154296875,1000,1000
exports/mvtec_full_cpu/mini_testset_120/bottle/test/broken_large/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2318.783935546875,900,900
exports/mvtec_full_cpu/mini_testset_120/transistor/test/bent_lead/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2314.3056640625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/manipulated_front/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2292.26806640625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/test/broken_teeth/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,2211.3359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/leather/test/color/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2195.947509765625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/bent_lead/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2174.36767578125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2172.713623046875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/test/color/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2170.1064453125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2130.359130859375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/test/crack/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2129.404296875,1000,1000
exports/mvtec_full_cpu/mini_testset_120/cable/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,2113.635498046875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2074.07568359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2055.77099609375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/bent/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,2019.08251953125,700,700
exports/mvtec_full_cpu/mini_testset_120/zipper/test/broken_teeth/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,2015.6319580078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/test/crack/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1973.9039306640625,1000,1000
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1973.757568359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1957.966796875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1889.4078369140625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1887.0692138671875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/test/broken_teeth/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1874.884765625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1855.1510009765625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1852.927978515625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/screw/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1826.46923828125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/cable/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1791.8997802734375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1782.8370361328125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1774.548828125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/toothbrush/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1756.4482421875,1024,1024
exports/mvtec_full_cpu/mini_testset_120/transistor/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1739.7593994140625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1696.9000244140625,700,700
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1683.2584228515625,700,700
exports/mvtec_full_cpu/mini_testset_120/hazelnut/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1683.142822265625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/bottle/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1675.187255859375,900,900
exports/mvtec_full_cpu/mini_testset_120/carpet/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1632.119384765625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/grid/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1627.0872802734375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/zipper/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1594.7740478515625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/tile/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1580.9522705078125,840,840
exports/mvtec_full_cpu/mini_testset_120/pill/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1571.0057373046875,800,800
exports/mvtec_full_cpu/mini_testset_120/zipper/test/broken_teeth/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1563.301025390625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1539.3861083984375,700,700
exports/mvtec_full_cpu/mini_testset_120/metal_nut/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1536.426025390625,700,700
exports/mvtec_full_cpu/mini_testset_120/pill/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1490.7347412109375,800,800
exports/mvtec_full_cpu/mini_testset_120/wood/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1473.9007568359375,1024,1024
exports/mvtec_full_cpu/mini_testset_120/bottle/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1471.802490234375,900,900
exports/mvtec_full_cpu/mini_testset_120/pill/test/color/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1417.6156005859375,800,800
exports/mvtec_full_cpu/mini_testset_120/pill/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1406.36181640625,800,800
exports/mvtec_full_cpu/mini_testset_120/bottle/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1402.3489990234375,900,900
exports/mvtec_full_cpu/mini_testset_120/bottle/test/good/003.png,exports/mvtec_full_cpu/demo_inference/overlays/003_overlay.png,1392.3570556640625,900,900
exports/mvtec_full_cpu/mini_testset_120/grid/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1367.44580078125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/test/good/000.png,exports/mvtec_full_cpu/demo_inference/overlays/000_overlay.png,1366.515625,1000,1000
exports/mvtec_full_cpu/mini_testset_120/zipper/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1359.5137939453125,1024,1024
exports/mvtec_full_cpu/mini_testset_120/carpet/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1333.166259765625,1024,1024
exports/mvtec_full_cpu/mini_testset_120/capsule/test/good/001.png,exports/mvtec_full_cpu/demo_inference/overlays/001_overlay.png,1285.6275634765625,1000,1000
exports/mvtec_full_cpu/mini_testset_120/tile/test/good/002.png,exports/mvtec_full_cpu/demo_inference/overlays/002_overlay.png,1281.686279296875,840,840
